アースクエイク,ジン,ショート,シェーク,40,辛,ウィスキー,ペルノ,ハードドリンカー向きの辛口カクテル,images/1.jpg
アイデアル,ジン,ショート,シェーク,30,中,グレープフルーツジュース,マラスキーノ,甘さは控えめのすっきりした飲み口。食前酒におすすめ,
青い珊瑚礁,ジン,ショート,シェーク,33,中,ペパーミント,,ジンとペパーミントの清々しい味わい,
アビエイション,ジン,ショート,シェーク,30,辛,レモンジュース,マラスキーノ,辛口カクテルでマラスキーノの甘美な芳香がアクセント,
アベイ,ジン,ショート,シェーク,28,中,オレンジジュース,,深みのあるフルーティな味わい,
アベタイザー,ジン,ショート,シェーク,24,中,オレンジジュース,,オレンジとデュポネの甘味でやわからなテイスト,
アラウンドザワールド,ジン,ショート,シェーク,30,中,ペパーミント,パイナップルジュース,涼しげな香りで、すっきりした味わい,
アラスカ,ジン,ショート,シェーク,40,中,シャルトリューズ,,酸味と甘味で豊かな味わい,
アレキサンダース・シスター,ジン,ショート,シェーク,25,甘,ペパーミント,生クリーム,アレキサンダーの変形。女性に人気の甘口,
エイジアンウェイ,ジン,ショート,シェーク,30,中,パルフェタムール,レモンの皮,バイオレットの妖艶な色合いがロマンチック,
エメラルドクーラー,ジン,ロング,シェーク,7,中,ペパーミント,レモンジュース,清々しい飲み口が特徴,
オレンジフィズ,ジン,ロング,シェーク,14,中,オレンジジュース,レモンジュース,人気のジンフィズにオレンジジュースを追加したもの,
オレンジブロッサム,ジン,ショート,シェーク,24,中,オレンジジュース,,フルーティな味わい,
カジノ,ジン,ショート,ステア,40,辛,レモンジュース,オレンジビターズ,極めて高いアルコール度数,
カルーソー,ジン,ショート,ステア,29,中,ペパーミント,,ミントグリーンの色も清々しい,
キウイマティーニ,ジン,ショート,シェーク,25,中,フレッシュキウイ,,キウイのフルーティな味わい,
キッスインザダーク,ジン,ショート,シェーク,39,中,チェリーブランデー,,ロマンチックなカクテル,
ギブソン,ジン,ショート,ステア,36,辛,パールオニオン,,超辛口の人気カクテル,
ギムレット,ジン,ショート,シェーク,30,中,ライムジュース,,シンプルだが鋭い切れ口が特徴,
クラリッジ,ジン,ショート,シェーク,28,中,アプリコットブランデー,,ドライな味わい,
グリーンアラスカ,ジン,ショート,シェーク,39,辛,シャルトリューズ,,飲み口が総会な上級者向け,
クローバークラブ,ジン,ショート,シェーク,17,中,ライムジュース,卵白,甘みと酸味が程よくミックス,
ゴールデンスクリュー,ジン,ロング,ビルド,10,中,オレンジジュース,,,
ゴールデンフィズ,ジン,ロング,シェーク,12,中,レモンジュース,卵白,,
ザザ,ジン,ショート,ステア,27,中,デュポネ,,,
サファイアンクール,ジン,ショート,シェーク,39,辛,グレープフルーツジュースれ,レモンビール,,
ジェームズボンドマティーニ,ジン,ショート,シェーク,36,中,レモンビール,,,
シティコーラル,ジン,ショート,シェーク,9,中,グレープフルーツジュース,緑,,
シルバーフィズ,ジン,ロング,シェーク,12,中,レモンジュース,卵白,,
ジンアップル,ジン,ロング,ビルド,15,中,アップルジュース,,,
ジンアンドイット,ジン,ショート,ビルド,36,辛,スイートベルモット,,,
ジンカクテル,ジン,ショート,ステア,40,中,オレンジビターズ,レモンビール,,
ジンサワー,ジン,ショート,シェーク,24,中,レモンジュース,,,
ジンスリング,ジン,ロング,ビルド,14,中,砂糖,,,
ジンデイジー,ジン,ロング,ビルド,22,中,レモンジュース,,,
ジントニック,ジン,ロング,ビルド,14,中,,,,
ジンバック,ジン,ロング,ビルド,14,中,レモンジュース,ジンジャーエール,,
ジンビターズ,ジン,ロング,ビルド,40,辛,アンゴスチュラビターズ,,,
ジンフィズ,ジン,ロング,ビルド,14,中,レモンジュース,,,
ジンフィックス,ジン,ロング,ビルド,28,中,レモンジュース,,,
ジンライム,ジン,ロング,ビルド,30,中,ライムジュース,,,
ジンリッキー,ジン,ロング,ビルド,14,辛,生ライム,,,
シンガポールスリング,ジン,ロング,シェーク,17,中　,レモンジュース,,,
ストロベリーマティーニ,ジン,ショート,シェーク,25,中,フレッシュストロベリー,,,
スプリングオペラ,ジン,ショート,シェーク,32,中　,レモンジュース,オレンジジュース,,
スプリングフィーリング,ジン,ショート,シェーク,32,中,レモンジュース,,,
スモーキーマティーニ,ジン,ショート,ステア,40,辛,レモンビール,,,
セブンスヘブン,ジン,ショート,シェーク,38,中,グレープフルーツジュース,ミントチェリー,,
タンカレーフォレスト,ジン,ショート,シェーク,16,中,グレープフルーツジュース,レモンジュース,,
タンゴ,ジン,ショート,シェーク,27,中,オレンジジュース,,,
テキサスフィズ,ジン,ロング,シェーク,14,中,オレンジジュース,,,
トムコリンズ,ジン,ロング,シェーク,16,中,レモンジュース,,,
ニッキーズフィズ,ジン,ロング,シェーク,10,中,グレープフルーツジュース,,,
ニンジャタートル,ジン,ロング,ビルド,14,中,オレンジジュース,,,
ネグローニ,ジン,ロング,ビルド,25,中,スライスオレンジ,,,
ノックアウト,ジン,ショート,シェーク,30,辛,ペルノ,ペパーミント,,
バーテンダー,ジン,ショート,ステア,22,中,デュポネ,,,
バミューダローズ,ジン,ショート,シェーク,35,中,アプリコットブランデー,,,
パラダイス,ジン,ショート,シェーク,25,中,オレンジジュース,,,
パリジャン,ジン,ショート,シェーク,24,中,カシス,,,
ハワイアン,ジン,ショート,シェーク,20,中,オレンジジュース,,,
ビジュー,ジン,ショート,ステア,33,中,オレンジビターズ,,,
ビュアラブ,ジン,ロング,シェーク,5,中,ライムジュース,ジンジャーエール,,
ビューティースポット,ジン,ショート,シェーク,26,中,オレンジジュース,,,
ピンクジン,ジン,ショート,ステア,40,辛,アンゴスチュラビターズ,,,
ピンクレディ,ジン,ショート,シェーク,20,中,レモンジュース,卵白,,
ブラッディサム,ジン,ロング,ビルド,12,辛,トマトジュース,,,
プリンセスメアリー,ジン,ショート,シェーク,20,甘,生クリーム,,,
ブルームーン,ジン,ショート,シェーク,30,中,レモンジュース,,,
ブルドックハイボール,ジン,ロング,ビルド,14,中,オレンジジュース,ジンジャーエール,,
フレンチ75,ジン,ロング,シェーク,18,中,レモンジュース,シャンパン,,
ブロンクス,ジン,ショート,シェーク,25,中,スイートベルモット,オレンジジュース,,
ホノルル,ジン,ショート,シェーク,35,中,オレンジジュース,パイナップルジュース,,
ホワイトウィングス,ジン,ショート,シェーク,32,中,ペパーミント,,,
ホワイトリリー,ジン,ショート,ステア,35,中,ペルノ,,,
ホワイトレディ,ジン,ショート,シェーク,29,中,レモンジュース,,,
ホワイトローズ,ジン,ショート,シェーク,20,中,オレンジジュース,レモンジュース,,
マグノリアブロッサム,ジン,ショート,シェーク,20,中,生クリーム,レモンジュース,,
マティーニ,ジン,ショート,ステア,34,辛,レモンビール,オリーブ,,
マティーニスイート,ジン,ショート,ステア,32,中,,,,
マティーニスイートドライ,ジン,ショート,ステア,35,辛,レモンビール,オリーブ,,
マティーニミディアム,ジン,ショート,ステア,30,中,オリーブ,スイートベルモット,,
マティーニオンザロック,ジン,ロング,ステア,35,辛,レモンジュース,オリーブ,,
マリオネット,ジン,ショート,シェーク,22,中,グレープフルーツジュース,オレンジビール,,
ミリオンダラー,ジン,ショート,シェーク,18,中,パイナップルジュース,卵白,,
メリーウィドウ,ジン,ショート,ステア,25,辛,レモンビール,ペルノ,,
メロンスペシャル,ジン,ショート,シェーク,24,中,ライムジュース,オレンジビターズ,,
ヨコハマ,ジン,ショート,シェーク,18,中,オレンジジュース,ペルノ,,
レディ80,ジン,ショート,シェーク,26,甘,パイナップルジュース,,,
ロイヤルフィズ,ジン,ロング,シェーク,12,中,レモンジュース,卵,,
ロングアイランドアイスティー,ジン,ロング,ビルド,19,中,レモンジュース,コーラ,,
アンジェロ,ウォッカ,ショート,シェーク,12,中,オレンジジュース,パイナップルジュース,,
イーストウィング,ウォッカ,ショート,シェーク,22,中,,,,
インプレッション,ウォッカ,ショート,シェーク,27,中,アップルジュース,,,
ヴィヒネ,ウォッカ,ショート,シェーク,20,中,パイナップルジュース,レモンジュース,,
ウォッカアイスバーグ,ウォッカ,ロング,ビルド,38,辛,ペルノ,,,
ウォッカアップル,ウォッカ,ロング,ビルド,15,中,アップルジュース,,,
ウォッカアンドミドリ,ウォッカ,ロング,ビルド,30,甘,緑,,,
ウォッカギブソン,ウォッカ,ショート,ステア,30,辛,パールオニオン,,,
ウォッカギムレット,ウォッカ,ショート,シェーク,30,中,ライムジュース,,,
ウォッカソーダ,ウォッカ,ロング,ビルド,14,辛,スライスライム,,,
ウォッカトニック,ウォッカ,ロング,ビルド,14,中,スライスレモン,,,
ウォッカマティーニ,ウォッカ,ショート,ステア,31,辛,レモンピール,,,
ウォッカライム,ウォッカ,ロング,ビルド,30,中,ライムジュース,,,
ウォッカリッキー,ウォッカ,ロング,ビルド,14,辛,生ライム,,,
カイピロスカ,ウォッカ,ロング,ビルド,28,中,生ライム,,,
カミカゼ,ウォッカ,ロング,シェーク,27,辛,ライムジュース,,,
ガルフストリーム,ウォッカ,ロング,シェーク,19,中,グレープフルーツジュース,パイナップルジュース,,
キッスオブファイヤー,ウォッカ,ショート,シェーク,26,中,レモンジュース,,,
グランプリ,ウォッカ,ショート,シェーク,28,中,レモンジュース,,,
グリーンファンタジー,ウォッカ,ショート,シェーク,25,中,ライムジュース,,,
グレイハウンド,ウォッカ,ロング,ビルド,13,中,グレープフルーツジュース,,,
ケープコッダー,ウォッカ,ロング,シェーク,20,中,クランベリージュース,,,
コザック,ウォッカ,ショート,シェーク,30,辛,ライムジュース,,,
コスモポリタン,ウォッカ,ショート,シェーク,22,中,クランベリージュース,ライムジュース,,
ゴッドマザー,ウォッカ,ロング,ビルド,34,中,アマレット,,,
コロニー,ウォッカ,ショート,シェーク,22,中,ライムジュース,,,
シーブリーズ,ウォッカ,ロング,ビルド,8,中,グレープフルーツジュース,クランベリージュース,,
ジブシー,ウォッカ,ショート,シェーク,35,中,アンゴスチュラビターズ,,,
スクリュードライバー,ウォッカ,ロング,ビルド,15,中,オレンジジュース,,,
スレッジハンマー,ウォッカ,ショート,シェーク,33,辛,ライムジュース,,,
セックスオンザビーチ,ウォッカ,ロング,ビルド,10,中,パイナップルジュース,,,
ソルティドッグ,ウォッカ,ロング,ビルド,13,中,グレープフルーツジュース,,,
チチ,ウォッカ,ロング,シェーク,7,中,パイナップルジュース,ココナッツミルク,,
ツァリーヌ,ウォッカ,ショート,ステア,27,中,アンゴスチュラビターズ,,,
テイクファイブ,ウォッカ,ショート,シェーク,25,辛,ライムジュース,,,
バーバラ,ウォッカ,ショート,シェーク,25,中,生クリーム,,,
ハーベイウォールバンガー,ウォッカ,ロング,ビルド,15,中,オレンジジュース,,,
バカラ,ウォッカ,ショート,シェーク,33,中,レモンジュース,,,
バラライカ,ウォッカ,ショート,シェーク,25,中,レモンジュース,,,
ファンキーグラスホッパー,ウォッカ,ショート,ステア,20,中,ペパーミント,,,
ブラックルシアン,ウォッカ,ロング,ビルド,32,中,コーヒーリキュール,,,
ブラッディブル,ウォッカ,ロング,ビルド,12,辛,レモンジュース,トマトジュース,,
ブラッディメアリー,ウォッカ,ロング,ビルド,12,辛,トマトジュース,,,
プラムスクエア,ウォッカ,ショート,シェーク,28,中,ライムジュース,,,
フランポワーズサワー,ウォッカ,ショート,シェーク,12,中,ライムジュース,,,
ブルショット,ウォッカ,ロング,ビルド,15,中,スライスライム,,,
ブルーラグーン,ウォッカ,ショート,シェーク,22,中,レモンジュース,スライスオレンジ,,
ボルガ,ウォッカ,ショート,シェーク,25,中,ライムジュース,オレンジジュース,,
ボルガボートマン,ウォッカ,ショート,シェーク,18,甘,オレンジジュース,,,
ワイトスパイダー,ウォッカ,ショート,シェーク,32,中,ペパーミント,,,
ホワイトルシアン,ウォッカ,ロング,ビルド,25,甘,コーヒーリキュール,生クリーム,,
モスコミュール,ウォッカ,ロング　,ビルド,12,中,ライムジュース,ジンジャーエール,,
雪国,ウォッカ,ショート,シェーク,30,中,ライムジュース,,,
ルシアン,ウォッカ,ショート,シェーク,33,中,カカオリキュール,,,
ロードランナー,ウォッカ,ショート,シェーク,25,甘,ココナッツミルク,ナツメグ,,
ロベルタ,ウォッカ,ショート,シェーク,24,中,チェリーブランデー,バナナリキュール,,
XYZ,ラム,ショート,シェーク,26,中,レモンジュース,,,
